
> build
> astro build

11:23:11 [@astrojs/cloudflare] Enabling sessions with Cloudflare KV with the "SESSION" KV binding.
11:23:11 [@astrojs/cloudflare] If you see the error "Invalid binding `SESSION`" in your build output, you need to add the binding to your wrangler config file.
11:23:11 [vite] Forced re-optimization of dependencies
11:23:18 [content] Syncing content
11:23:18 [content] Synced content
11:23:18 [types] Generated 6.50s
11:23:18 [build] output: "server"
11:23:18 [build] mode: "server"
11:23:18 [build] directory: /Users/allima97/Documents/GitHub/sgtur/dist/
11:23:18 [build] adapter: @astrojs/cloudflare
11:23:18 [build] Collecting build info...
11:23:18 [build] ✓ Completed in 6.71s.
11:23:18 [build] Building server entrypoints...
11:23:58 [vite] ✓ built in 39.86s
11:23:58 [build] ✓ Completed in 39.95s.

 building client (vite) 
11:23:58 [vite] transforming...
11:24:25 [vite] ✓ 2923 modules transformed.
11:24:26 [vite] rendering chunks...
11:24:29 [vite] computing gzip size...
11:24:29 [vite] dist/_astro/worker.min.32WLk7pY.js                           111.31 kB
11:24:29 [vite] dist/_astro/pdf.worker.min.yatZIOMy.mjs                    1,375.84 kB
11:24:29 [vite] dist/_astro/pdf.worker.ByF8NTMy.mjs                        2,346.45 kB
11:24:29 [vite] dist/_astro/avisos.TDqYSniP.css                              168.02 kB │ gzip: 107.44 kB
11:24:29 [vite] dist/_astro/systemName.Cf447brS.js                             0.03 kB │ gzip:   0.05 kB
11:24:29 [vite] dist/_astro/index.CwfeBFSR.js                                  0.06 kB │ gzip:   0.08 kB
11:24:29 [vite] dist/_astro/supabase-browser.D6MUwNTs.js                       0.06 kB │ gzip:   0.08 kB
11:24:29 [vite] dist/_astro/pdf.worker.DLuGQzMT.js                             0.06 kB │ gzip:   0.08 kB
11:24:29 [vite] dist/_astro/PermissoesProvider.D-dd3u5Y.js                     0.11 kB │ gzip:   0.12 kB
11:24:29 [vite] dist/_astro/parentescoOptions.Dypwzvq7.js                      0.14 kB │ gzip:   0.13 kB
11:24:29 [vite] dist/_astro/whatsapp.1y8gy6Ls.js                               0.19 kB │ gzip:   0.15 kB
11:24:29 [vite] dist/_astro/normalizeText.qu2eR_s4.js                          0.19 kB │ gzip:   0.17 kB
11:24:29 [vite] dist/_astro/LoadingUsuarioContext.2aZKm9uY.js                  0.26 kB │ gzip:   0.22 kB
11:24:29 [vite] dist/_astro/titleCase.DQLlfrnh.js                              0.27 kB │ gzip:   0.22 kB
11:24:29 [vite] dist/_astro/formatDate.C370AhPs.js                             0.28 kB │ gzip:   0.22 kB
11:24:29 [vite] dist/_astro/AlertMessage.CDYlJAO0.js                           0.33 kB │ gzip:   0.24 kB
11:24:29 [vite] dist/_astro/consultoriaLembretes.BfFLooiw.js                   0.50 kB │ gzip:   0.25 kB
11:24:29 [vite] dist/_astro/logs.Cw0IELz3.js                                   0.61 kB │ gzip:   0.40 kB
11:24:29 [vite] dist/_astro/DataTable.Dq3-uS9q.js                              0.67 kB │ gzip:   0.37 kB
11:24:29 [vite] dist/_astro/EmptyState.CU-EpMt6.js                             0.91 kB │ gzip:   0.43 kB
11:24:29 [vite] dist/_astro/queryLite.DHIslDD8.js                              0.93 kB │ gzip:   0.49 kB
11:24:29 [vite] dist/_astro/jsx-runtime.BZOfadHs.js                            1.00 kB │ gzip:   0.62 kB
11:24:29 [vite] dist/_astro/ImportarVendasIsland.Zrpw2gtM.js                   1.02 kB │ gzip:   0.63 kB
11:24:29 [vite] dist/_astro/TableActions.CZ8SrQvP.js                           1.07 kB │ gzip:   0.54 kB
11:24:29 [vite] dist/_astro/preload-helper.BlTxHScW.js                         1.11 kB │ gzip:   0.65 kB
